feature,mean_abs_saliency,std_abs_saliency
heart_rate_roll24h_min,8.665536e-05,0.0002426201
news2_score,8.165639e-05,0.00019348707
heart_rate_missing_pct,7.4485346e-05,0.00015842379
risk_numeric,7.427757e-05,0.0001654699
heart_rate_roll24h_mean,7.17455e-05,0.00017120242
respiratory_rate_roll24h_std,6.794404e-05,0.00017389831
heart_rate_mean,6.6937886e-05,0.00016536326
respiratory_rate_median,6.69271e-05,0.0001777877
systolic_bp,6.676216e-05,0.00017736273
heart_rate_median,6.148684e-05,0.00015952726
heart_rate_roll1h_max,6.02864e-05,0.00016275347
heart_rate_roll4h_mean,5.69428e-05,0.00014727977
respiratory_rate_mean,5.2384003e-05,0.00019631568
systolic_bp_roll4h_mean,5.1986557e-05,0.00013149442
respiratory_rate_roll4h_mean,5.107463e-05,0.00014368907
supplemental_o2_max,5.079855e-05,0.0001200491
systolic_bp_roll1h_max,4.950008e-05,0.00014288168
spo2_median,4.903618e-05,0.00012824267
co2_retainer_time_since_last_obs,4.855432e-05,0.00010831945
respiratory_rate_roll24h_min,4.847787e-05,0.00014606664
respiratory_rate_max,4.7370893e-05,0.000115871444
spo2_roll24h_max,4.6487687e-05,0.00014532739
spo2_roll4h_max,4.6262496e-05,0.0001268595
respiratory_rate_min,4.6163346e-05,0.0001584576
respiratory_rate_roll4h_min,4.5230732e-05,0.00013529109
heart_rate_roll24h_max,4.513053e-05,0.00013916708
spo2_roll24h_std,4.4793676e-05,0.00015771214
temperature_roll24h_max,4.4434895e-05,0.00012464068
temperature_roll24h_std,4.384136e-05,0.00013398583
Non Invasive Blood Pressure systolic,4.3675765e-05,0.00010453607
spo2_missing_pct,4.3469394e-05,0.000103376
heart_rate_roll4h_min,4.3162825e-05,0.00012312036
heart_rate_roll4h_auc,4.2807285e-05,0.00015827757
respiratory_rate_roll1h_min,4.2591844e-05,0.00013201723
respiratory_rate_missing_pct,4.235482e-05,9.737375e-05
heart_rate_roll1h_mean,4.1904343e-05,0.0001016581
level_of_consciousness_missing,4.149883e-05,9.240814e-05
respiratory_rate,4.0532148e-05,0.00012856716
spo2_roll1h_min,3.8783382e-05,0.0001061298
systolic_bp_min,3.8592578e-05,0.00010567772
temperature_median,3.838163e-05,7.746796e-05
systolic_bp_roll24h_auc,3.6948335e-05,9.8264536e-05
systolic_bp_roll1h_mean,3.675844e-05,9.725897e-05
systolic_bp_roll1h_auc,3.6700738e-05,8.610222e-05
systolic_bp_roll24h_min,3.6100897e-05,9.371357e-05
respiratory_rate_roll4h_auc,3.5677273e-05,0.00019714389
spo2_roll24h_min,3.5306155e-05,0.00010077127
heart_rate_roll4h_max,3.5189056e-05,9.8016324e-05
supplemental_o2,3.4898552e-05,0.0001517997
systolic_bp_roll4h_std,3.4737906e-05,7.688619e-05
systolic_bp_roll4h_max,3.416912e-05,8.941474e-05
